0,223.235,224.601,W,nan,nan,nan
1,224.926,229.993,M,bh,hk,nan
2,229.993,236.752,"M,W",bh,hk,Moving object from Table towards Bike
3,237.551,238.601,U,hk,"Handel,Brake",nan
4,254.576,255.727,U,hk,"Handel,Brake",nan
5,256.776,258.726,"M,W",bh,hk,nan
6,258.86,261.203,"M,W",bh,sd,nan
7,262.002,305.969,U,sd,"Handel,Brake",nan
8,306.792,310.092,K,nan,nan,nan
9,309.318,310.002,M,bh,Others,Moving object from Floor towards Bike
10,310.092,310.901,"A,M",bh,Others,Moving object from Floor towards Bike
11,311.25,312.342,"W,M",bh,Others,nan
12,312.625,314.101,W,nan,nan,nan
13,314.351,318.025,I,bh,"Handel,Brake",nan
14,319.343,321.435,U,bh,"Handel,Brake",nan
15,325.201,327.327,I,bh,Bike,nan
16,327.602,329.961,"W,M",bh,sd,Moving object from Bike towards Table
17,330.118,330.751,M,bh,hk,Moving object from Table towards Bike
18,331.501,335.4,"W,M",bh,hk,Moving object from Table towards Bike
19,336.208,337.0,K,nan,nan,nan
20,338.2,372.151,U,hk,Others,nan
21,372.425,383.151,U,bh,Others,nan
22,385.975,387.276,M,bh,Brake,nan
23,392.076,427.334,U,hk,Others,nan
24,428.351,430.476,M,bh,Brake,nan
25,431.85,444.301,U,hk,Brake,nan
26,444.85,451.629,U,bh,Brake,nan
27,452.351,455.35,"M,I",bh,Others,nan
28,457.426,460.75,"U,I,M",bh,Brake,nan
29,459.817,461.876,A,nan,nan,nan
30,463.677,469.601,I,bh,Handel,nan
31,471.252,472.477,R,bh,Cable,nan
32,473.635,474.626,I,bh,Bike,nan
33,475.151,481.826,I,bh,Handel,nan
34,482.351,517.675,U,hk,Others,nan
35,518.452,526.652,"M,U",bh,Brake,nan
36,526.775,527.601,"K,M",bh,Brake,nan
37,528.025,530.225,M,bh,Brake,nan
38,530.426,531.201,"A,M",bh,Brake,nan
39,531.535,532.602,"W,M",bh,Others,nan
40,533.127,535.917,M,bh,Brake,nan
41,536.201,538.001,M,bh,Others,Hands (Cleaning Gesture of both hands)
42,538.567,552.626,"W,I",bh,Bike,nan
43,553.983,560.76,I,bh,Others,nan
44,561.118,561.61,K,nan,nan,nan
45,561.776,562.552,"A,M",bh,hk,Moving object from Floor towards Bike
46,562.977,563.501,W,nan,nan,nan
47,564.309,565.084,K,nan,nan,nan
48,565.302,565.851,"A,M",bh,Others,nan
49,566.276,568.252,"W,M",bh,Others,Moving object from Floor towards Table
50,568.902,571.227,W,nan,nan,nan
51,571.777,574.652,I,bh,Handle,nan
52,575.775,581.709,I,bh,hk,nan
53,582.226,599.176,U,hk,Brake,nan
54,599.36,599.877,K,nan,nan,nan
55,600.084,601.102,"A,M",bh,Others,nan
56,601.351,604.608,U,bh,Others,nan
57,604.875,608.525,"W,M",bh,Others,nan
58,609.225,610.677,"W,I",bh,Others,nan
59,611.077,612.227,"U,I",bh,Others,nan
60,612.876,619.593,I,bh,Others,nan
61,619.608,620.901,K,nan,nan,nan
62,621.143,622.226,"M,A",bh,Others,nan
63,622.777,623.235,I,bh,Others,nan
64,623.501,626.026,"W,M",bh,Others,nan
65,626.476,628.093,W,nan,nan,nan
66,628.628,639.63,"I,U",bh,Others,nan
67,639.397,640.177,K,nan,nan,nan
